source_event,source_event_label,driver,driver_number,team,best_lap_time,best_lap_seconds,gap_to_event_pole_seconds,offset_to_team_best_seconds
fastf1_2026_australia_grand_prix,Australia Gp,RUS,63,Mercedes,1:18.518,78.518,0.000,0.000
fastf1_2026_australia_grand_prix,Australia Gp,ANT,12,Mercedes,1:18.811,78.811,0.293,0.293
fastf1_2026_australia_grand_prix,Australia Gp,HAD,6,Red Bull Racing,1:19.303,79.303,0.785,0.000
fastf1_2026_australia_grand_prix,Australia Gp,LEC,16,Ferrari,1:19.327,79.327,0.809,0.000
fastf1_2026_australia_grand_prix,Australia Gp,PIA,81,McLaren,1:19.380,79.380,0.862,0.000
fastf1_2026_australia_grand_prix,Australia Gp,NOR,1,McLaren,1:19.475,79.475,0.957,0.095
fastf1_2026_australia_grand_prix,Australia Gp,HAM,44,Ferrari,1:19.478,79.478,0.960,0.151
fastf1_2026_australia_grand_prix,Australia Gp,LIN,41,Racing Bulls,1:19.971,79.971,1.453,0.000
fastf1_2026_australia_grand_prix,Australia Gp,LAW,30,Racing Bulls,1:19.994,79.994,1.476,0.023
fastf1_2026_australia_grand_prix,Australia Gp,BOR,5,Audi,1:20.221,80.221,1.703,0.000
fastf1_2026_australia_grand_prix,Australia Gp,HUL,27,Audi,1:20.303,80.303,1.785,0.082
fastf1_2026_australia_grand_prix,Australia Gp,BEA,87,Haas F1 Team,1:20.311,80.311,1.793,0.000
fastf1_2026_australia_grand_prix,Australia Gp,OCO,31,Haas F1 Team,1:20.491,80.491,1.973,0.180
fastf1_2026_australia_grand_prix,Australia Gp,GAS,10,Alpine,1:20.501,80.501,1.983,0.000
fastf1_2026_australia_grand_prix,Australia Gp,ALB,23,Williams,1:20.941,80.941,2.423,0.000
fastf1_2026_australia_grand_prix,Australia Gp,COL,43,Alpine,1:21.200,81.200,2.682,0.699
fastf1_2026_australia_grand_prix,Australia Gp,ALO,14,Aston Martin,1:21.969,81.969,3.451,0.000
fastf1_2026_australia_grand_prix,Australia Gp,PER,11,Cadillac,1:22.605,82.605,4.087,0.000
fastf1_2026_australia_grand_prix,Australia Gp,BOT,77,Cadillac,1:23.244,83.244,4.726,0.639
fastf1_2026_china_grand_prix,China Gp,ANT,12,Mercedes,1:32.064,92.064,0.000,0.000
fastf1_2026_china_grand_prix,China Gp,RUS,63,Mercedes,1:32.286,92.286,0.222,0.222
fastf1_2026_china_grand_prix,China Gp,HAM,44,Ferrari,1:32.415,92.415,0.351,0.000
fastf1_2026_china_grand_prix,China Gp,LEC,16,Ferrari,1:32.428,92.428,0.364,0.013
fastf1_2026_china_grand_prix,China Gp,PIA,81,McLaren,1:32.550,92.550,0.486,0.000
fastf1_2026_china_grand_prix,China Gp,NOR,1,McLaren,1:32.608,92.608,0.544,0.058
fastf1_2026_china_grand_prix,China Gp,GAS,10,Alpine,1:32.873,92.873,0.809,0.000
fastf1_2026_china_grand_prix,China Gp,VER,3,Red Bull Racing,1:33.002,93.002,0.938,0.000
fastf1_2026_china_grand_prix,China Gp,HAD,6,Red Bull Racing,1:33.121,93.121,1.057,0.119
fastf1_2026_china_grand_prix,China Gp,BEA,87,Haas F1 Team,1:33.197,93.197,1.133,0.000
fastf1_2026_china_grand_prix,China Gp,HUL,27,Audi,1:33.354,93.354,1.290,0.000
fastf1_2026_china_grand_prix,China Gp,COL,43,Alpine,1:33.357,93.357,1.293,0.484
fastf1_2026_china_grand_prix,China Gp,OCO,31,Haas F1 Team,1:33.538,93.538,1.474,0.341
fastf1_2026_china_grand_prix,China Gp,BOR,5,Audi,1:33.549,93.549,1.485,0.195
fastf1_2026_china_grand_prix,China Gp,LAW,30,Racing Bulls,1:33.765,93.765,1.701,0.000
fastf1_2026_china_grand_prix,China Gp,LIN,41,Racing Bulls,1:33.784,93.784,1.720,0.019
fastf1_2026_china_grand_prix,China Gp,SAI,55,Williams,1:34.317,94.317,2.253,0.000
fastf1_2026_china_grand_prix,China Gp,ALB,23,Williams,1:34.772,94.772,2.708,0.455
fastf1_2026_china_grand_prix,China Gp,ALO,14,Aston Martin,1:35.203,95.203,3.139,0.000
fastf1_2026_china_grand_prix,China Gp,BOT,77,Cadillac,1:35.436,95.436,3.372,0.000
fastf1_2026_china_grand_prix,China Gp,STR,18,Aston Martin,1:35.995,95.995,3.931,0.792
fastf1_2026_china_grand_prix,China Gp,PER,11,Cadillac,1:36.906,96.906,4.842,1.470
fastf1_2026_japan_grand_prix,Japan Gp,ANT,12,Mercedes,1:28.778,88.778,0.000,0.000
fastf1_2026_japan_grand_prix,Japan Gp,RUS,63,Mercedes,1:29.076,89.076,0.298,0.298
fastf1_2026_japan_grand_prix,Japan Gp,PIA,81,McLaren,1:29.132,89.132,0.354,0.000
fastf1_2026_japan_grand_prix,Japan Gp,LEC,16,Ferrari,1:29.303,89.303,0.525,0.000
fastf1_2026_japan_grand_prix,Japan Gp,NOR,1,McLaren,1:29.409,89.409,0.631,0.277
fastf1_2026_japan_grand_prix,Japan Gp,HAM,44,Ferrari,1:29.567,89.567,0.789,0.264
fastf1_2026_japan_grand_prix,Japan Gp,GAS,10,Alpine,1:29.691,89.691,0.913,0.000
fastf1_2026_japan_grand_prix,Japan Gp,HAD,6,Red Bull Racing,1:29.978,89.978,1.200,0.000
fastf1_2026_japan_grand_prix,Japan Gp,BOR,5,Audi,1:29.990,89.990,1.212,0.000
fastf1_2026_japan_grand_prix,Japan Gp,LIN,41,Racing Bulls,1:30.109,90.109,1.331,0.000
fastf1_2026_japan_grand_prix,Japan Gp,VER,3,Red Bull Racing,1:30.262,90.262,1.484,0.284
fastf1_2026_japan_grand_prix,Japan Gp,OCO,31,Haas F1 Team,1:30.309,90.309,1.531,0.000
fastf1_2026_japan_grand_prix,Japan Gp,HUL,27,Audi,1:30.358,90.358,1.580,0.368
fastf1_2026_japan_grand_prix,Japan Gp,LAW,30,Racing Bulls,1:30.495,90.495,1.717,0.386
fastf1_2026_japan_grand_prix,Japan Gp,COL,43,Alpine,1:30.627,90.627,1.849,0.936
fastf1_2026_japan_grand_prix,Japan Gp,SAI,55,Williams,1:30.927,90.927,2.149,0.000
